[main 6dd24e0] scheduled commit
 create mode 100644 node_modules/d3-dispatch/src/index.js
 create mode 100644 node_modules/d3-drag/LICENSE
 create mode 100644 node_modules/d3-drag/README.md
 create mode 100644 node_modules/d3-drag/dist/d3-drag.js
 create mode 100644 node_modules/d3-drag/dist/d3-drag.min.js
 create mode 100644 node_modules/d3-drag/package.json
 create mode 100644 node_modules/d3-drag/src/constant.js
 create mode 100644 node_modules/d3-drag/src/drag.js
 create mode 100644 node_modules/d3-drag/src/event.js
 create mode 100644 node_modules/d3-drag/src/index.js
 create mode 100644 node_modules/d3-drag/src/nodrag.js
 create mode 100644 node_modules/d3-drag/src/noevent.js
 create mode 100644 node_modules/d3-dsv/LICENSE
 create mode 100644 node_modules/d3-dsv/README.md
 create mode 100755 node_modules/d3-dsv/bin/dsv2dsv.js
 create mode 100755 node_modules/d3-dsv/bin/dsv2json.js
 create mode 100755 node_modules/d3-dsv/bin/json2dsv.js
 create mode 100644 node_modules/d3-dsv/dist/d3-dsv.js
 create mode 100644 node_modules/d3-dsv/dist/d3-dsv.min.js
 create mode 100644 node_modules/d3-dsv/package.json
 create mode 100644 node_modules/d3-dsv/src/autoType.js
 create mode 100644 node_modules/d3-dsv/src/csv.js
 create mode 100644 node_modules/d3-dsv/src/dsv.js
 create mode 100644 node_modules/d3-dsv/src/index.js
 create mode 100644 node_modules/d3-dsv/src/tsv.js
 create mode 100644 node_modules/d3-ease/LICENSE
 create mode 100644 node_modules/d3-ease/README.md
 create mode 100644 node_modules/d3-ease/dist/d3-ease.js
 create mode 100644 node_modules/d3-ease/dist/d3-ease.min.js
 create mode 100644 node_modules/d3-ease/package.json
 create mode 100644 node_modules/d3-ease/src/back.js
 create mode 100644 node_modules/d3-ease/src/bounce.js
 create mode 100644 node_modules/d3-ease/src/circle.js
 create mode 100644 node_modules/d3-ease/src/cubic.js
 create mode 100644 node_modules/d3-ease/src/elastic.js
 create mode 100644 node_modules/d3-ease/src/exp.js
 create mode 100644 node_modules/d3-ease/src/index.js
 create mode 100644 node_modules/d3-ease/src/linear.js
 create mode 100644 node_modules/d3-ease/src/math.js
 create mode 100644 node_modules/d3-ease/src/poly.js
 create mode 100644 node_modules/d3-ease/src/quad.js
 create mode 100644 node_modules/d3-ease/src/sin.js
 create mode 100644 node_modules/d3-fetch/LICENSE
 create mode 100644 node_modules/d3-fetch/README.md
 create mode 100644 node_modules/d3-fetch/dist/d3-fetch.js
 create mode 100644 node_modules/d3-fetch/dist/d3-fetch.min.js
 create mode 100644 node_modules/d3-fetch/package.json
 create mode 100644 node_modules/d3-fetch/src/blob.js
 create mode 100644 node_modules/d3-fetch/src/buffer.js
 create mode 100644 node_modules/d3-fetch/src/dsv.js
 create mode 100644 node_modules/d3-fetch/src/image.js
 create mode 100644 node_modules/d3-fetch/src/index.js
 create mode 100644 node_modules/d3-fetch/src/json.js
 create mode 100644 node_modules/d3-fetch/src/text.js
 create mode 100644 node_modules/d3-fetch/src/xml.js
 create mode 100644 node_modules/d3-force/LICENSE
 create mode 100644 node_modules/d3-force/README.md
 create mode 100644 node_modules/d3-force/dist/d3-force.js
 create mode 100644 node_modules/d3-force/dist/d3-force.min.js
 create mode 100644 node_modules/d3-force/package.json
 create mode 100644 node_modules/d3-force/src/center.js
 create mode 100644 node_modules/d3-force/src/collide.js
 create mode 100644 node_modules/d3-force/src/constant.js
 create mode 100644 node_modules/d3-force/src/index.js
 create mode 100644 node_modules/d3-force/src/jiggle.js
 create mode 100644 node_modules/d3-force/src/lcg.js
 create mode 100644 node_modules/d3-force/src/link.js
 create mode 100644 node_modules/d3-force/src/manyBody.js
 create mode 100644 node_modules/d3-force/src/radial.js
 create mode 100644 node_modules/d3-force/src/simulation.js
 create mode 100644 node_modules/d3-force/src/x.js
 create mode 100644 node_modules/d3-force/src/y.js
 create mode 100644 node_modules/d3-format/LICENSE
 create mode 100644 node_modules/d3-format/README.md
 create mode 100644 node_modules/d3-format/dist/d3-format.js
 create mode 100644 node_modules/d3-format/dist/d3-format.min.js
 create mode 100644 node_modules/d3-format/locale/ar-001.json
 create mode 100644 node_modules/d3-format/locale/ar-AE.json
 create mode 100644 node_modules/d3-format/locale/ar-BH.json
 create mode 100644 node_modules/d3-format/locale/ar-DJ.json
 create mode 100644 node_modules/d3-format/locale/ar-DZ.json
 create mode 100644 node_modules/d3-format/locale/ar-EG.json
 create mode 100644 node_modules/d3-format/locale/ar-EH.json
 create mode 100644 node_modules/d3-format/locale/ar-ER.json
 create mode 100644 node_modules/d3-format/locale/ar-IL.json
 create mode 100644 node_modules/d3-format/locale/ar-IQ.json
 create mode 100644 node_modules/d3-format/locale/ar-JO.json
 create mode 100644 node_modules/d3-format/locale/ar-KM.json
 create mode 100644 node_modules/d3-format/locale/ar-KW.json
 create mode 100644 node_modules/d3-format/locale/ar-LB.json
 create mode 100644 node_modules/d3-format/locale/ar-LY.json
 create mode 100644 node_modules/d3-format/locale/ar-MA.json
 create mode 100644 node_modules/d3-format/locale/ar-MR.json
 create mode 100644 node_modules/d3-format/locale/ar-OM.json
 create mode 100644 node_modules/d3-format/locale/ar-PS.json
 create mode 100644 node_modules/d3-format/locale/ar-QA.json
 create mode 100644 node_modules/d3-format/locale/ar-SA.json
 create mode 100644 node_modules/d3-format/locale/ar-SD.json
 create mode 100644 node_modules/d3-format/locale/ar-SO.json
 create mode 100644 node_modules/d3-format/locale/ar-SS.json
 create mode 100644 node_modules/d3-format/locale/ar-SY.json
 create mode 100644 node_modules/d3-format/locale/ar-TD.json
 create mode 100644 node_modules/d3-format/locale/ar-TN.json
 create mode 100644 node_modules/d3-format/locale/ar-YE.json
 create mode 100644 node_modules/d3-format/locale/ca-ES.json
 create mode 100644 node_modules/d3-format/locale/cs-CZ.json
 create mode 100644 node_modules/d3-format/locale/da-DK.json
 create mode 100644 node_modules/d3-format/locale/de-CH.json
 create mode 100644 node_modules/d3-format/locale/de-DE.json
 create mode 100644 node_modules/d3-format/locale/en-CA.json
 create mode 100644 node_modules/d3-format/locale/en-GB.json
 create mode 100644 node_modules/d3-format/locale/en-IE.json
 create mode 100644 node_modules/d3-format/locale/en-IN.json
 create mode 100644 node_modules/d3-format/locale/en-US.json
 create mode 100644 node_modules/d3-format/locale/es-BO.json
 create mode 100644 node_modules/d3-format/locale/es-ES.json
 create mode 100644 node_modules/d3-format/locale/es-MX.json
 create mode 100644 node_modules/d3-format/locale/fi-FI.json
 create mode 100644 node_modules/d3-format/locale/fr-CA.json
 create mode 100644 node_modules/d3-format/locale/fr-FR.json
 create mode 100644 node_modules/d3-format/locale/he-IL.json
 create mode 100644 node_modules/d3-format/locale/hu-HU.json
 create mode 100644 node_modules/d3-format/locale/it-IT.json
 create mode 100644 node_modules/d3-format/locale/ja-JP.json
 create mode 100644 node_modules/d3-format/locale/ko-KR.json
 create mode 100644 node_modules/d3-format/locale/mk-MK.json
 create mode 100644 node_modules/d3-format/locale/nl-NL.json
 create mode 100644 node_modules/d3-format/locale/pl-PL.json
 create mode 100644 node_modules/d3-format/locale/pt-BR.json
 create mode 100644 node_modules/d3-format/locale/pt-PT.json
 create mode 100644 node_modules/d3-format/locale/ru-RU.json
 create mode 100644 node_modules/d3-format/locale/sl-SI.json
 create mode 100644 node_modules/d3-format/locale/sv-SE.json
 create mode 100644 node_modules/d3-format/locale/uk-UA.json
 create mode 100644 node_modules/d3-format/locale/zh-CN.json
 create mode 100644 node_modules/d3-format/package.json
 create mode 100644 node_modules/d3-format/src/defaultLocale.js
 create mode 100644 node_modules/d3-format/src/exponent.js
 create mode 100644 node_modules/d3-format/src/formatDecimal.js
 create mode 100644 node_modules/d3-format/src/formatGroup.js
 create mode 100644 node_modules/d3-format/src/formatNumerals.js
 create mode 100644 node_modules/d3-format/src/formatPrefixAuto.js
 create mode 100644 node_modules/d3-format/src/formatRounded.js
 create mode 100644 node_modules/d3-format/src/formatSpecifier.js
 create mode 100644 node_modules/d3-format/src/formatTrim.js
 create mode 100644 node_modules/d3-format/src/formatTypes.js
 create mode 100644 node_modules/d3-format/src/identity.js
 create mode 100644 node_modules/d3-format/src/index.js
 create mode 100644 node_modules/d3-format/src/locale.js
 create mode 100644 node_modules/d3-format/src/precisionFixed.js
 create mode 100644 node_modules/d3-format/src/precisionPrefix.js
 create mode 100644 node_modules/d3-format/src/precisionRound.js
 create mode 100644 node_modules/d3-geo/LICENSE
 create mode 100644 node_modules/d3-geo/README.md
 create mode 100644 node_modules/d3-geo/dist/d3-geo.js
 create mode 100644 node_modules/d3-geo/dist/d3-geo.min.js
 create mode 100644 node_modules/d3-geo/package.json
 create mode 100644 node_modules/d3-geo/src/area.js
 create mode 100644 node_modules/d3-geo/src/bounds.js
 create mode 100644 node_modules/d3-geo/src/cartesian.js
 create mode 100644 node_modules/d3-geo/src/centroid.js
 create mode 100644 node_modules/d3-geo/src/circle.js
 create mode 100644 node_modules/d3-geo/src/clip/antimeridian.js
 create mode 100644 node_modules/d3-geo/src/clip/buffer.js
 create mode 100644 node_modules/d3-geo/src/clip/circle.js
 create mode 100644 node_modules/d3-geo/src/clip/extent.js
 create mode 100644 node_modules/d3-geo/src/clip/index.js
 create mode 100644 node_modules/d3-geo/src/clip/line.js
 create mode 100644 node_modules/d3-geo/src/clip/rectangle.js
 create mode 100644 node_modules/d3-geo/src/clip/rejoin.js
 create mode 100644 node_modules/d3-geo/src/compose.js
 create mode 100644 node_modules/d3-geo/src/constant.js
 create mode 100644 node_modules/d3-geo/src/contains.js
 create mode 100644 node_modules/d3-geo/src/distance.js
 create mode 100644 node_modules/d3-geo/src/graticule.js
 create mode 100644 node_modules/d3-geo/src/identity.js
 create mode 100644 node_modules/d3-geo/src/index.js
 create mode 100644 node_modules/d3-geo/src/interpolate.js
 create mode 100644 node_modules/d3-geo/src/length.js
 create mode 100644 node_modules/d3-geo/src/math.js
 create mode 100644 node_modules/d3-geo/src/noop.js
 create mode 100644 node_modules/d3-geo/src/path/area.js
 create mode 100644 node_modules/d3-geo/src/path/bounds.js
 create mode 100644 node_modules/d3-geo/src/path/centroid.js
 create mode 100644 node_modules/d3-geo/src/path/context.js
 create mode 100644 node_modules/d3-geo/src/path/index.js
 create mode 100644 node_modules/d3-geo/src/path/measure.js
 create mode 100644 node_modules/d3-geo/src/path/string.js
 create mode 100644 node_modules/d3-geo/src/pointEqual.js
 create mode 100644 node_modules/d3-geo/src/polygonContains.js
 create mode 100644 node_modules/d3-geo/src/projection/albers.js
 create mode 100644 node_modules/d3-geo/src/projection/albersUsa.js
 create mode 100644 node_modules/d3-geo/src/projection/azimuthal.js
 create mode 100644 node_modules/d3-geo/src/projection/azimuthalEqualArea.js
 create mode 100644 node_modules/d3-geo/src/projection/azimuthalEquidistant.js
 create mode 100644 node_modules/d3-geo/src/projection/conic.js
 create mode 100644 node_modules/d3-geo/src/projection/conicConformal.js
 create mode 100644 node_modules/d3-geo/src/projection/conicEqualArea.js
 create mode 100644 node_modules/d3-geo/src/projection/conicEquidistant.js
 create mode 100644 node_modules/d3-geo/src/projection/cylindricalEqualArea.js
 create mode 100644 node_modules/d3-geo/src/projection/equalEarth.js
 create mode 100644 node_modules/d3-geo/src/projection/equirectangular.js
 create mode 100644 node_modules/d3-geo/src/projection/fit.js
 create mode 100644 node_modules/d3-geo/src/projection/gnomonic.js
 create mode 100644 node_modules/d3-geo/src/projection/identity.js
 create mode 100644 node_modules/d3-geo/src/projection/index.js
 create mode 100644 node_modules/d3-geo/src/projection/mercator.js
 create mode 100644 node_modules/d3-geo/src/projection/naturalEarth1.js
 create mode 100644 node_modules/d3-geo/src/projection/orthographic.js
 create mode 100644 node_modules/d3-geo/src/projection/resample.js
 create mode 100644 node_modules/d3-geo/src/projection/stereographic.js
 create mode 100644 node_modules/d3-geo/src/projection/transverseMercator.js
 create mode 100644 node_modules/d3-geo/src/rotation.js
 create mode 100644 node_modules/d3-geo/src/stream.js
 create mode 100644 node_modules/d3-geo/src/transform.js
 create mode 100644 node_modules/d3-hierarchy/LICENSE
 create mode 100644 node_modules/d3-hierarchy/README.md
 create mode 100644 node_modules/d3-hierarchy/dist/d3-hierarchy.js
 create mode 100644 node_modules/d3-hierarchy/dist/d3-hierarchy.min.js
 create mode 100644 node_modules/d3-hierarchy/package.json
 create mode 100644 node_modules/d3-hierarchy/src/accessors.js
 create mode 100644 node_modules/d3-hierarchy/src/array.js
 create mode 100644 node_modules/d3-hierarchy/src/cluster.js
 create mode 100644 node_modules/d3-hierarchy/src/constant.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/ancestors.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/count.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/descendants.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/each.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/eachAfter.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/eachBefore.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/find.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/index.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/iterator.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/leaves.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/links.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/path.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/sort.js
 create mode 100644 node_modules/d3-hierarchy/src/hierarchy/sum.js
 create mode 100644 node_modules/d3-hierarchy/src/index.js
 create mode 100644 node_modules/d3-hierarchy/src/lcg.js
 create mode 100644 node_modules/d3-hierarchy/src/pack/enclose.js
 create mode 100644 node_modules/d3-hierarchy/src/pack/index.js
 create mode 100644 node_modules/d3-hierarchy/src/pack/siblings.js
 create mode 100644 node_modules/d3-hierarchy/src/partition.js
 create mode 100644 node_modules/d3-hierarchy/src/stratify.js
 create mode 100644 node_modules/d3-hierarchy/src/tree.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/binary.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/dice.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/index.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/resquarify.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/round.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/slice.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/sliceDice.js
 create mode 100644 node_modules/d3-hierarchy/src/treemap/squarify.js
 create mode 100644 node_modules/d3-interpolate/LICENSE
 create mode 100644 node_modules/d3-interpolate/README.md
 create mode 100644 node_modules/d3-interpolate/dist/d3-interpolate.js
 create mode 100644 node_modules/d3-interpolate/dist/d3-interpolate.min.js
 create mode 100644 node_modules/d3-interpolate/package.json
 create mode 100644 node_modules/d3-interpolate/src/array.js
 create mode 100644 node_modules/d3-interpolate/src/basis.js
 create mode 100644 node_modules/d3-interpolate/src/basisClosed.js
 create mode 100644 node_modules/d3-interpolate/src/color.js
 create mode 100644 node_modules/d3-interpolate/src/constant.js
 create mode 100644 node_modules/d3-interpolate/src/cubehelix.js
 create mode 100644 node_modules/d3-interpolate/src/date.js
 create mode 100644 node_modules/d3-interpolate/src/discrete.js
 create mode 100644 node_modules/d3-interpolate/src/hcl.js
 create mode 100644 node_modules/d3-interpolate/src/hsl.js
 create mode 100644 node_modules/d3-interpolate/src/hue.js
 create mode 100644 node_modules/d3-interpolate/src/index.js
 create mode 100644 node_modules/d3-interpolate/src/lab.js
 create mode 100644 node_modules/d3-interpolate/src/number.js
 create mode 100644 node_modules/d3-interpolate/src/numberArray.js
 create mode 100644 node_modules/d3-interpolate/src/object.js
 create mode 100644 node_modules/d3-interpolate/src/piecewise.js
 create mode 100644 node_modules/d3-interpolate/src/quantize.js
 create mode 100644 node_modules/d3-interpolate/src/rgb.js
 create mode 100644 node_modules/d3-interpolate/src/round.js
 create mode 100644 node_modules/d3-interpolate/src/string.js
 create mode 100644 node_modules/d3-interpolate/src/transform/decompose.js
 create mode 100644 node_modules/d3-interpolate/src/transform/index.js
 create mode 100644 node_modules/d3-interpolate/src/transform/parse.js
 create mode 100644 node_modules/d3-interpolate/src/value.js
 create mode 100644 node_modules/d3-interpolate/src/zoom.js
 create mode 100644 node_modules/d3-path/LICENSE
 create mode 100644 node_modules/d3-path/README.md
 create mode 100644 node_modules/d3-path/dist/d3-path.js
 create mode 100644 node_modules/d3-path/dist/d3-path.min.js
 create mode 100644 node_modules/d3-path/package.json
 create mode 100644 node_modules/d3-path/src/index.js
 create mode 100644 node_modules/d3-path/src/path.js
 create mode 100644 node_modules/d3-polygon/LICENSE
 create mode 100644 node_modules/d3-polygon/README.md
 create mode 100644 node_modules/d3-polygon/dist/d3-polygon.js
 create mode 100644 node_modules/d3-polygon/dist/d3-polygon.min.js
 create mode 100644 node_modules/d3-polygon/package.json
 create mode 100644 node_modules/d3-polygon/src/area.js
 create mode 100644 node_modules/d3-polygon/src/centroid.js
 create mode 100644 node_modules/d3-polygon/src/contains.js
 create mode 100644 node_modules/d3-polygon/src/cross.js
 create mode 100644 node_modules/d3-polygon/src/hull.js
 create mode 100644 node_modules/d3-polygon/src/index.js
 create mode 100644 node_modules/d3-polygon/src/length.js
 create mode 100644 node_modules/d3-quadtree/LICENSE
 create mode 100644 node_modules/d3-quadtree/README.md
 create mode 100644 node_modules/d3-quadtree/dist/d3-quadtree.js
 create mode 100644 node_modules/d3-quadtree/dist/d3-quadtree.min.js
 create mode 100644 node_modules/d3-quadtree/package.json
 create mode 100644 node_modules/d3-quadtree/src/add.js
 create mode 100644 node_modules/d3-quadtree/src/cover.js
 create mode 100644 node_modules/d3-quadtree/src/data.js
 create mode 100644 node_modules/d3-quadtree/src/extent.js
 create mode 100644 node_modules/d3-quadtree/src/find.js
 create mode 100644 node_modules/d3-quadtree/src/index.js
 create mode 100644 node_modules/d3-quadtree/src/quad.js
 create mode 100644 node_modules/d3-quadtree/src/quadtree.js
 create mode 100644 node_modules/d3-quadtree/src/remove.js
 create mode 100644 node_modules/d3-quadtree/src/root.js
 create mode 100644 node_modules/d3-quadtree/src/size.js
 create mode 100644 node_modules/d3-quadtree/src/visit.js
 create mode 100644 node_modules/d3-quadtree/src/visitAfter.js
 create mode 100644 node_modules/d3-quadtree/src/x.js
 create mode 100644 node_modules/d3-quadtree/src/y.js
 create mode 100644 node_modules/d3-random/LICENSE
 create mode 100644 node_modules/d3-random/README.md
 create mode 100644 node_modules/d3-random/dist/d3-random.js
 create mode 100644 node_modules/d3-random/dist/d3-random.min.js
 create mode 100644 node_modules/d3-random/package.json
 create mode 100644 node_modules/d3-random/src/bates.js
 create mode 100644 node_modules/d3-random/src/bernoulli.js
 create mode 100644 node_modules/d3-random/src/beta.js
 create mode 100644 node_modules/d3-random/src/binomial.js
 create mode 100644 node_modules/d3-random/src/cauchy.js
 create mode 100644 node_modules/d3-random/src/defaultSource.js
 create mode 100644 node_modules/d3-random/src/exponential.js
 create mode 100644 node_modules/d3-random/src/gamma.js
 create mode 100644 node_modules/d3-random/src/geometric.js
 create mode 100644 node_modules/d3-random/src/index.js
 create mode 100644 node_modules/d3-random/src/int.js
 create mode 100644 node_modules/d3-random/src/irwinHall.js
 create mode 100644 node_modules/d3-random/src/lcg.js
 create mode 100644 node_modules/d3-random/src/logNormal.js
 create mode 100644 node_modules/d3-random/src/logistic.js
 create mode 100644 node_modules/d3-random/src/normal.js
 create mode 100644 node_modules/d3-random/src/pareto.js
 create mode 100644 node_modules/d3-random/src/poisson.js
 create mode 100644 node_modules/d3-random/src/uniform.js
 create mode 100644 node_modules/d3-random/src/weibull.js
 create mode 100644 node_modules/d3-scale-chromatic/LICENSE
 create mode 100644 node_modules/d3-scale-chromatic/README.md
 create mode 100644 node_modules/d3-scale-chromatic/dist/d3-scale-chromatic.js
 create mode 100644 node_modules/d3-scale-chromatic/dist/d3-scale-chromatic.min.js
 create mode 100644 node_modules/d3-scale-chromatic/package.json
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Accent.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Dark2.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Paired.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Pastel1.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Pastel2.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Set1.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Set2.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Set3.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/Tableau10.js
 create mode 100644 node_modules/d3-scale-chromatic/src/categorical/category10.js
 create mode 100644 node_modules/d3-scale-chromatic/src/colors.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/BrBG.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/PRGn.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/PiYG.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/PuOr.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/RdBu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/RdGy.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/RdYlBu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/RdYlGn.js
 create mode 100644 node_modules/d3-scale-chromatic/src/diverging/Spectral.js
 create mode 100644 node_modules/d3-scale-chromatic/src/index.js
 create mode 100644 node_modules/d3-scale-chromatic/src/ramp.js
 create mode 100644 node_modules/d3-scale-chromatic/src/rampClosed.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/BuPu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/GnBu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/PuBu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/PuBuGn.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/PuRd.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/RdPu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/YlGn.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/YlGnBu.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/cividis.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/rainbow.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/sinebow.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/turbo.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-multi/viridis.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-single/Greens.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-single/Greys.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-single/Oranges.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-single/Purples.js
 create mode 100644 node_modules/d3-scale-chromatic/src/sequential-single/Reds.js
 create mode 100644 node_modules/d3-scale/LICENSE
 create mode 100644 node_modules/d3-scale/README.md
 create mode 100644 node_modules/d3-scale/dist/d3-scale.js
 create mode 100644 node_modules/d3-scale/dist/d3-scale.min.js
 create mode 100644 node_modules/d3-scale/package.json
 create mode 100644 node_modules/d3-scale/src/band.js
 create mode 100644 node_modules/d3-scale/src/colors.js
 create mode 100644 node_modules/d3-scale/src/constant.js
 create mode 100644 node_modules/d3-scale/src/continuous.js
 create mode 100644 node_modules/d3-scale/src/diverging.js
 create mode 100644 node_modules/d3-scale/src/identity.js
 create mode 100644 node_modules/d3-scale/src/index.js
 create mode 100644 node_modules/d3-scale/src/init.js
 create mode 100644 node_modules/d3-scale/src/linear.js
 create mode 100644 node_modules/d3-scale/src/log.js
 create mode 100644 node_modules/d3-scale/src/nice.js
 create mode 100644 node_modules/d3-scale/src/number.js
 create mode 100644 node_modules/d3-scale/src/ordinal.js
 create mode 100644 node_modules/d3-scale/src/pow.js
 create mode 100644 node_modules/d3-scale/src/quantile.js
 create mode 100644 node_modules/d3-scale/src/quantize.js
 create mode 100644 node_modules/d3-scale/src/radial.js
 create mode 100644 node_modules/d3-scale/src/sequential.js
 create mode 100644 node_modules/d3-scale/src/sequentialQuantile.js
 create mode 100644 node_modules/d3-scale/src/symlog.js
 create mode 100644 node_modules/d3-scale/src/threshold.js
 create mode 100644 node_modules/d3-scale/src/tickFormat.js
 create mode 100644 node_modules/d3-scale/src/time.js
 create mode 100644 node_modules/d3-scale/src/utcTime.js
 create mode 100644 node_modules/d3-selection/LICENSE
 create mode 100644 node_modules/d3-selection/README.md
 create mode 100644 node_modules/d3-selection/dist/d3-selection.js
 create mode 100644 node_modules/d3-selection/dist/d3-selection.min.js
 create mode 100644 node_modules/d3-selection/package.json
 create mode 100644 node_modules/d3-selection/src/array.js
 create mode 100644 node_modules/d3-selection/src/constant.js
 create mode 100644 node_modules/d3-selection/src/create.js
 create mode 100644 node_modules/d3-selection/src/creator.js
 create mode 100644 node_modules/d3-selection/src/identity.js
 create mode 100644 node_modules/d3-selection/src/index.js
 create mode 100644 node_modules/d3-selection/src/local.js
 create mode 100644 node_modules/d3-selection/src/matcher.js
 create mode 100644 node_modules/d3-selection/src/namespace.js
 create mode 100644 node_modules/d3-selection/src/namespaces.js
 create mode 100644 node_modules/d3-selection/src/pointer.js
 create mode 100644 node_modules/d3-selection/src/pointers.js
 create mode 100644 node_modules/d3-selection/src/select.js
 create mode 100644 node_modules/d3-selection/src/selectAll.js
 create mode 100644 node_modules/d3-selection/src/selection/append.js
 create mode 100644 node_modules/d3-selection/src/selection/attr.js
 create mode 100644 node_modules/d3-selection/src/selection/call.js
 create mode 100644 node_modules/d3-selection/src/selection/classed.js
 create mode 100644 node_modules/d3-selection/src/selection/clone.js
 create mode 100644 node_modules/d3-selection/src/selection/data.js
 create mode 100644 node_modules/d3-selection/src/selection/datum.js
 create mode 100644 node_modules/d3-selection/src/selection/dispatch.js
 create mode 100644 node_modules/d3-selection/src/selection/each.js
 create mode 100644 node_modules/d3-selection/src/selection/empty.js
 create mode 100644 node_modules/d3-selection/src/selection/enter.js
 create mode 100644 node_modules/d3-selection/src/selection/exit.js
 create mode 100644 node_modules/d3-selection/src/selection/filter.js
 create mode 100644 node_modules/d3-selection/src/selection/html.js
 create mode 100644 node_modules/d3-selection/src/selection/index.js
 create mode 100644 node_modules/d3-selection/src/selection/insert.js
 create mode 100644 node_modules/d3-selection/src/selection/iterator.js
 create mode 100644 node_modules/d3-selection/src/selection/join.js
 create mode 100644 node_modules/d3-selection/src/selection/lower.js
 create mode 100644 node_modules/d3-selection/src/selection/merge.js
 create mode 100644 node_modules/d3-selection/src/selection/node.js
 create mode 100644 node_modules/d3-selection/src/selection/nodes.js
 create mode 100644 node_modules/d3-selection/src/selection/on.js
 create mode 100644 node_modules/d3-selection/src/selection/order.js
 create mode 100644 node_modules/d3-selection/src/selection/property.js
 create mode 100644 node_modules/d3-selection/src/selection/raise.js
 create mode 100644 node_modules/d3-selection/src/selection/remove.js
 create mode 100644 node_modules/d3-selection/src/selection/select.js
 create mode 100644 node_modules/d3-selection/src/selection/selectAll.js
 create mode 100644 node_modules/d3-selection/src/selection/selectChild.js
